Sheet: 운행기록부
Max Row: 399, Max Col: 12
========================================================================================================================================================================================================
Row   1 |  |  |  |  |  |  |  |  |  |  |  | 
Row   2 | 사업자등록번호 |  | 312-86-47372 |  |  | 업무용승용차 운행기록부 |  |  |  |  |  | 
Row 140 | 2025-04-23 | 천안시 | 60 | 2.수원출장 | 회사 | 류대현 | 대전시 유성구 봉명동 548 | 승무자 | 대전지점 | 충남 계룡시 금암동 15 | 60 | 4.교육활동
Row 141 | 2025-04-25 | 세종시 | 25 | 3.성남시출장 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 본사 | 대전시 유성구 궁동 충남대학교 | 25 | 4.교육활동
Row 142 | 2025-04-26 | 청주시 | 45 | 5.KTX대전역 | 정산 | 류대현 | 세종시 보람동 123 | 승무자 | 금동회사 | 세종시 어진동 정부세종청사 | 45 | 4.교육활동
Row 143 | 2025-04-27 | 대덕구 | 60 | 6.충남대학교 | 회사 | 류대현 | 대전시 동구 용전동 89 | 승무자 | 금동회사 | 대전시 서구 둔산동 412 | 60 | 1.승용차운행
Row 144 | 2025-04-28 | 청주시 | 20 | 4.병원 | 정산 | 류대현 | 대전시 동구 용전동 89 | 회사 | 본사 | 충남 계룡시 금암동 15 | 20 | 1.승용차운행
Row 145 | 2025-04-28 | 인천시 | 250 | 6.청주출장 | 승무자 | 류대현 | 대전시 동구 용전동 89 | 회사 | 세종지사 | 세종시 어진동 정부세종청사 | 250 | 
Row 146 | 2025-04-28 | 청주시 | 550 | 2.세종시청 | 승무자 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 타재정 | 대전시 서구 둔산동 412 | 550 | 5.교육 기타유지활동
Row 147 | 2025-04-30 | 동구 | 180 | 5.문화공원(대전) | 정산 | 류대현 | 세종시 보람동 123 | 정산 | 금동회사 | 세종시 어진동 정부세종청사 | 180 | 5.교육 기타유지활동
Row 148 | 2025-04-30 | 세종시 | 70 | 3.대덕연구단지 | 회사 | 류대현 | 대전시 서구 둔산동 412 | 승무자 | 대전지점 | 충남 계룡시 금암동 15 | 70 | 5.교육 기타유지활동
Row 149 | 2025년 5월 |  |  |  |  |  |  |  |  |  |  | 
Row 150 | 2025-05-01 | 인천시 | 400 | 1.문화공원(대전) | 회사 | 류대현 | 대전시 동구 용전동 89 | 회사 | 타재정 | 대전시 서구 둔산동 412 | 400 | 2.개인운행비용처리
Row 151 | 2025-05-02 | 계룡시 | 50 | 5.KTX대전역 | 승무자 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 본사 | 충남 계룡시 금암동 15 | 50 | 
Row 152 | 2025-05-02 | 성남시 | 80 | 5.문화공원(대전) | 정산 | 류대현 | 대전시 동구 용전동 89 | 회사 | 금동회사 | 충남 논산시 내동 234 | 80 | 5.교육 기타유지활동
Row 153 | 2025-05-03 | 천안시 | 40 | 2.논산시청 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 타재정 | 세종시 어진동 정부세종청사 | 40 | 
Row 154 | 2025-05-03 | 성남시 | 60 | 2.세종시청 | 회사 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 금동회사 | 충남 논산시 내동 234 | 60 | 1.승용차운행
Row 155 | 2025-05-04 | 세종시 | 50 | 4.인천공항 | 정산 | 류대현 | 세종시 보람동 123 | 정산 | 세종지사 | 대전시 유성구 궁동 충남대학교 | 50 | 3.회사비용비
Row 156 | 2025-05-05 | 수원시 | 40 | 4.병원 | 승무자 | 류대현 | 세종시 보람동 123 | 회사 | 타재정 | 충남 논산시 내동 234 | 40 | 
Row 157 | 2025-05-06 | 서울역 | 250 | 5.천안아산역 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 본사 | 대전시 유성구 궁동 충남대학교 | 250 | 5.교육 기타유지활동
Row 158 | 2025-05-06 | 대전역 | 15 | 1.둔산동사무소 | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 타재정 | 세종시 어진동 정부세종청사 | 15 | 3.회사비용비
Row 159 | 2025-05-07 | 대전역 | 25 | 4.보령출장 | 정산 | 류대현 | 세종시 보람동 123 | 정산 | 본사 | 대전시 유성구 궁동 충남대학교 | 25 | 5.교육 기타유지활동
Row 160 | 2025-05-07 | 중구 | 450 | 5.천안아산역 | 회사 | 류대현 | 대전시 동구 용전동 89 | 회사 | 금동회사 | 대전시 유성구 궁동 충남대학교 | 450 | 
Row 161 | 2025-05-07 | 청주시 | 15 | 1.문화공원(대전) | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 대전지점 | 대전시 유성구 궁동 충남대학교 | 15 | 5.교육 기타유지활동
Row 162 | 2025-05-08 | 청주시 | 80 | 4.세종정부청사 | 정산 | 류대현 | 세종시 보람동 123 | 회사 | 타재정 | 금동 대전시 서구 둔산동 대전 1167 | 80 | 5.교육 기타유지활동
Row 163 | 2025-05-08 | 공주시 | 120 | 3.광장점(대전) | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 세종지사 | 충남 계룡시 금암동 15 | 120 | 4.교육활동
Row 164 | 2025-05-09 | 성남시 | 180 | 1.계룡시청 | 승무자 | 류대현 | 대전시 동구 용전동 89 | 회사 | 본사 | 세종시 어진동 정부세종청사 | 180 | 2.개인운행비용처리
Row 165 | 2025-05-14 | 수원시 | 20 | 3.성남시출장 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 본사 | 세종시 어진동 정부세종청사 | 20 | 3.회사비용비
Row 166 | 2025-05-15 | 유성구 | 500 | 2.유성구청 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 본사 | 금동 대전시 서구 둔산동 대전 1167 | 500 | 5.교육 기타유지활동
Row 167 | 2025-05-15 | 성남시 | 31 | 6.광장점(대전) | 정산 | 류대현 | 세종시 보람동 123 | 승무자 | 대전지점 | 충남 계룡시 금암동 15 | 31 | 4.교육활동
Row 168 | 2025-05-16 | 논산시 | 400 | 3.성남시출장 | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 승무자 | 금동회사 | 대전시 유성구 궁동 충남대학교 | 400 | 4.교육활동
Row 169 | 2025-05-16 | 계룡시 | 350 | 3.대덕연구단지 | 회사 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 대전지점 | 대전시 서구 둔산동 412 | 350 | 3.회사비용비
Row 170 | 2025-05-16 | 세종시 | 120 | 2.세종시청 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 금동회사 | 충남 논산시 내동 234 | 120 | 1.승용차운행
Row 171 | 2025-05-16 | 수원시 | 300 | 1.계룡시청 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 금동회사 | 대전시 유성구 궁동 충남대학교 | 300 | 5.교육 기타유지활동
Row 172 | 2025-05-16 | 동구 | 350 | 5.KTX대전역 | 회사 | 류대현 | 세종시 보람동 123 | 정산 | 본사 | 대전시 서구 둔산동 412 | 350 | 4.교육활동
Row 173 | 2025-05-16 | 논산시 | 25 | 3.광장점(대전) | 회사 | 류대현 | 대전시 동구 용전동 89 | 정산 | 금동회사 | 금동 대전시 서구 둔산동 대전 1167 | 25 | 
Row 174 | 2025-05-17 | 세종시 | 120 | 5.천안아산역 | 회사 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 타재정 | 세종시 어진동 정부세종청사 | 120 | 3.회사비용비
Row 175 | 2025-05-17 | 청주시 | 80 | 5.KTX대전역 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 타재정 | 대전시 서구 둔산동 412 | 80 | 3.회사비용비
Row 176 | 2025-05-18 | 인천시 | 25 | 4.인천공항 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 25 | 3.회사비용비
Row 177 | 2025-05-19 | 유성구 | 20 | 6.충남대학교 | 승무자 | 류대현 | 대전시 동구 용전동 89 | 회사 | 세종지사 | 금동 대전시 서구 둔산동 대전 1167 | 20 | 5.교육 기타유지활동
Row 178 | 2025-05-21 | 성남시 | 450 | 4.세종정부청사 | 회사 | 류대현 | 세종시 보람동 123 | 회사 | 타재정 | 금동 대전시 서구 둔산동 대전 1167 | 450 | 
Row 179 | 2025-05-23 | 수원시 | 450 | 3.광장점(대전) | 정산 | 류대현 | 대전시 동구 용전동 89 | 승무자 | 대전지점 | 세종시 어진동 정부세종청사 | 450 | 1.승용차운행
Row 180 | 2025-05-23 | 계룡시 | 70 | 6.광장점(대전) | 회사 | 류대현 | 대전시 유성구 봉명동 548 | 승무자 | 본사 | 금동 대전시 서구 둔산동 대전 1167 | 70 | 2.개인운행비용처리
Row 181 | 2025-05-23 | 성남시 | 31 | 4.세종정부청사 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 대전지점 | 대전시 서구 둔산동 412 | 31 | 
Row 182 | 2025-05-23 | 유성구 | 60 | 2.수원출장 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 본사 | 충남 논산시 내동 234 | 60 | 5.교육 기타유지활동
Row 183 | 2025-05-23 | 서구 | 580 | 3.공주시청 | 정산 | 류대현 | 세종시 보람동 123 | 회사 | 본사 | 대전시 유성구 궁동 충남대학교 | 580 | 5.교육 기타유지활동
Row 184 | 2025-05-27 | 세종시 | 55 | 2.유성구청 | 회사 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 세종지사 | 금동 대전시 서구 둔산동 대전 1167 | 55 | 3.회사비용비
Row 185 | 2025-05-29 | 세종시 | 400 | 3.공주시청 | 승무자 | 류대현 | 세종시 보람동 123 | 정산 | 대전지점 | 대전시 유성구 궁동 충남대학교 | 400 | 2.개인운행비용처리
Row 186 | 2025-05-31 | 동구 | 614 | 2.수원출장 | 회사 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 세종지사 | 세종시 어진동 정부세종청사 | 614 | 5.교육 기타유지활동
Row 187 | 2025-05-31 | 수원시 | 25 | 4.병원 | 승무자 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 타재정 | 대전시 유성구 궁동 충남대학교 | 25 | 5.교육 기타유지활동
Row 188 | 2025년 6월 |  |  |  |  |  |  |  |  |  |  | 
Row 189 | 2025-06-01 | 청주시 | 31 | 3.광장점(대전) | 회사 | 류대현 | 세종시 보람동 123 | 회사 | 금동회사 | 대전시 유성구 궁동 충남대학교 | 31 | 1.승용차운행
Row 190 | 2025-06-02 | 수원시 | 80 | 6.충남대학교 | 회사 | 류대현 | 세종시 보람동 123 | 회사 | 타재정 | 금동 대전시 서구 둔산동 대전 1167 | 80 | 1.승용차운행
Row 191 | 2025-06-03 | 세종시 | 60 | 3.성남시출장 | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 금동회사 | 세종시 어진동 정부세종청사 | 60 | 4.교육활동
Row 192 | 2025-06-07 | 유성구 | 450 | 4.보령출장 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 금동회사 | 대전시 서구 둔산동 412 | 450 | 3.회사비용비
Row 193 | 2025-06-09 | 유성구 | 40 | 6.청주출장 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 세종지사 | 대전시 서구 둔산동 412 | 40 | 3.회사비용비
Row 194 | 2025-06-10 | 계룡시 | 45 | 4.병원 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 승무자 | 대전지점 | 대전시 유성구 궁동 충남대학교 | 45 | 1.승용차운행
Row 195 | 2025-06-10 | 서울역 | 25 | 2.수원출장 | 회사 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 대전지점 | 충남 계룡시 금암동 15 | 25 | 2.개인운행비용처리
Row 196 | 2025-06-11 | 유성구 | 450 | 4.세종정부청사 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 타재정 | 금동 대전시 서구 둔산동 대전 1167 | 450 | 5.교육 기타유지활동
Row 197 | 2025-06-11 | 서구 | 100 | 4.인천공항 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 타재정 | 대전시 서구 둔산동 412 | 100 | 5.교육 기타유지활동
Row 198 | 2025-06-11 | 수원시 | 200 | 5.천안아산역 | 회사 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 승무자 | 세종지사 | 대전시 서구 둔산동 412 | 200 | 
Row 199 | 2025-06-11 | 공주시 | 80 | 3.대덕연구단지 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 금동회사 | 세종시 어진동 정부세종청사 | 80 | 2.개인운행비용처리
Row 200 | 2025-06-15 | 세종시 | 500 | 1.서울본사 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 금동회사 | 세종시 어진동 정부세종청사 | 500 | 5.교육 기타유지활동
Row 201 | 2025-06-16 | 서구 | 60 | 4.인천공항 | 정산 | 류대현 | 대전시 동구 용전동 89 | 승무자 | 본사 | 금동 대전시 서구 둔산동 대전 1167 | 60 | 1.승용차운행
Row 202 | 2025-06-19 | 세종시 | 450 | 2.세종시청 | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 본사 | 대전시 서구 둔산동 412 | 450 | 3.회사비용비
Row 203 | 2025-06-22 | 수원시 | 55 | 1.계룡시청 | 회사 | 류대현 | 세종시 보람동 123 | 회사 | 금동회사 | 충남 논산시 내동 234 | 55 | 2.개인운행비용처리
Row 204 | 2025-06-23 | 공주시 | 55 | 2.세종시청 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 금동회사 | 세종시 어진동 정부세종청사 | 55 | 4.교육활동
Row 205 | 2025-06-23 | 세종시 | 80 | 1.계룡시청 | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 승무자 | 세종지사 | 세종시 어진동 정부세종청사 | 80 | 5.교육 기타유지활동
Row 206 | 2025-06-24 | 성남시 | 50 | 2.논산시청 | 정산 | 류대현 | 세종시 보람동 123 | 정산 | 본사 | 충남 계룡시 금암동 15 | 50 | 3.회사비용비
Row 207 | 2025-06-24 | 세종시 | 60 | 3.광장점(대전) | 승무자 | 류대현 | 대전시 동구 용전동 89 | 회사 | 타재정 | 대전시 유성구 궁동 충남대학교 | 60 | 5.교육 기타유지활동
Row 208 | 2025-06-26 | 청주시 | 450 | 6.광장점(대전) | 정산 | 류대현 | 세종시 보람동 123 | 회사 | 세종지사 | 대전시 서구 둔산동 412 | 450 | 
Row 209 | 2025년 7월 |  |  |  |  |  |  |  |  |  |  | 
Row 210 | 2025-07-01 | 청주시 | 70 | 3.대덕연구단지 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 세종지사 | 세종시 어진동 정부세종청사 | 70 | 5.교육 기타유지활동
Row 211 | 2025-07-01 | 서구 | 580 | 1.문화공원(대전) | 회사 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 세종지사 | 대전시 서구 둔산동 412 | 580 | 2.개인운행비용처리
Row 212 | 2025-07-03 | 중구 | 20 | 3.성남시출장 | 승무자 | 류대현 | 대전시 유성구 봉명동 548 | 승무자 | 대전지점 | 대전시 서구 둔산동 412 | 20 | 5.교육 기타유지활동
Row 213 | 2025-07-05 | 세종시 | 31 | 6.충남대학교 | 승무자 | 류대현 | 세종시 보람동 123 | 회사 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 31 | 5.교육 기타유지활동
Row 214 | 2025-07-05 | 천안시 | 70 | 5.KTX대전역 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 금동회사 | 대전시 서구 둔산동 412 | 70 | 
Row 215 | 2025-07-05 | 서울역 | 35 | 5.천안아산역 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 타재정 | 세종시 어진동 정부세종청사 | 35 | 
Row 216 | 2025-07-06 | 동구 | 120 | 2.수원출장 | 승무자 | 류대현 | 대전시 동구 용전동 89 | 승무자 | 본사 | 대전시 서구 둔산동 412 | 120 | 2.개인운행비용처리
Row 217 | 2025-07-09 | 세종시 | 20 | 6.광장점(대전) | 정산 | 류대현 | 세종시 보람동 123 | 회사 | 타재정 | 충남 논산시 내동 234 | 20 | 3.회사비용비
Row 218 | 2025-07-11 | 성남시 | 450 | 6.청주출장 | 회사 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 본사 | 충남 논산시 내동 234 | 450 | 
Row 219 | 2025-07-11 | 서구 | 450 | 6.충남대학교 | 회사 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 본사 | 금동 대전시 서구 둔산동 대전 1167 | 450 | 2.개인운행비용처리
Row 220 | 2025-07-13 | 서울역 | 580 | 1.문화공원(대전) | 승무자 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 타재정 | 대전시 유성구 궁동 충남대학교 | 580 | 5.교육 기타유지활동
Row 221 | 2025-07-14 | 성남시 | 31 | 3.광장점(대전) | 승무자 | 류대현 | 세종시 보람동 123 | 회사 | 세종지사 | 충남 계룡시 금암동 15 | 31 | 4.교육활동
Row 222 | 2025-07-14 | 청주시 | 550 | 1.서울본사 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 금동회사 | 대전시 유성구 궁동 충남대학교 | 550 | 4.교육활동
Row 223 | 2025-07-14 | 수원시 | 400 | 6.충남대학교 | 회사 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 400 | 2.개인운행비용처리
Row 224 | 2025-07-14 | 수원시 | 100 | 2.세종시청 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 타재정 | 금동 대전시 서구 둔산동 대전 1167 | 100 | 2.개인운행비용처리
Row 225 | 2025-07-15 | 중구 | 60 | 6.충남대학교 | 회사 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 타재정 | 금동 대전시 서구 둔산동 대전 1167 | 60 | 
Row 226 | 2025-07-17 | 대덕구 | 200 | 5.문화공원(대전) | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 대전지점 | 대전시 서구 둔산동 412 | 200 | 5.교육 기타유지활동
Row 227 | 2025-07-19 | 서구 | 350 | 1.서울본사 | 회사 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 대전지점 | 충남 논산시 내동 234 | 350 | 5.교육 기타유지활동
Row 228 | 2025-07-22 | 명동 | 60 | 1.문화공원(대전) | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 대전지점 | 세종시 어진동 정부세종청사 | 60 | 
Row 229 | 2025-07-22 | 청주시 | 40 | 2.수원출장 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 승무자 | 대전지점 | 세종시 어진동 정부세종청사 | 40 | 
Row 230 | 2025-07-24 | 서울역 | 55 | 2.유성구청 | 정산 | 류대현 | 세종시 보람동 123 | 회사 | 세종지사 | 대전시 서구 둔산동 412 | 55 | 
Row 231 | 2025-07-24 | 서구 | 15 | 3.공주시청 | 정산 | 류대현 | 세종시 보람동 123 | 승무자 | 본사 | 세종시 어진동 정부세종청사 | 15 | 5.교육 기타유지활동
Row 232 | 2025-07-25 | 논산시 | 31 | 5.KTX대전역 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 승무자 | 본사 | 세종시 어진동 정부세종청사 | 31 | 5.교육 기타유지활동
Row 233 | 2025-07-25 | 세종시 | 200 | 5.KTX대전역 | 회사 | 류대현 | 세종시 보람동 123 | 회사 | 타재정 | 대전시 유성구 궁동 충남대학교 | 200 | 2.개인운행비용처리
Row 234 | 2025-07-26 | 세종시 | 31 | 2.세종시청 | 승무자 | 류대현 | 세종시 보람동 123 | 정산 | 세종지사 | 금동 대전시 서구 둔산동 대전 1167 | 31 | 2.개인운행비용처리
Row 235 | 2025-07-26 | 논산시 | 614 | 1.서울본사 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 본사 | 대전시 유성구 궁동 충남대학교 | 614 | 5.교육 기타유지활동
Row 236 | 2025-07-28 | 서울역 | 120 | 4.세종정부청사 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 세종지사 | 충남 계룡시 금암동 15 | 120 | 4.교육활동
Row 237 | 2025-07-28 | 동구 | 45 | 1.서울본사 | 승무자 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 타재정 | 대전시 유성구 궁동 충남대학교 | 45 | 5.교육 기타유지활동
Row 238 | 2025-07-30 | 서울역 | 614 | 4.세종정부청사 | 회사 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 세종지사 | 금동 대전시 서구 둔산동 대전 1167 | 614 | 3.회사비용비
Row 239 | 2025년 8월 |  |  |  |  |  |  |  |  |  |  | 
Row 240 | 2025-08-03 | 공주시 | 500 | 1.계룡시청 | 승무자 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 승무자 | 금동회사 | 충남 계룡시 금암동 15 | 500 | 5.교육 기타유지활동
Row 241 | 2025-08-03 | 공주시 | 40 | 6.청주출장 | 승무자 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 승무자 | 대전지점 | 대전시 유성구 궁동 충남대학교 | 40 | 5.교육 기타유지활동
Row 242 | 2025-08-05 | 세종시 | 50 | 5.문화공원(대전) | 정산 | 류대현 | 세종시 보람동 123 | 회사 | 타재정 | 충남 계룡시 금암동 15 | 50 | 3.회사비용비
Row 243 | 2025-08-05 | 유성구 | 550 | 1.둔산동사무소 | 회사 | 류대현 | 대전시 중구 대흥동 215 | 승무자 | 대전지점 | 대전시 서구 둔산동 412 | 550 | 1.승용차운행
Row 244 | 2025-08-05 | 유성구 | 15 | 5.KTX대전역 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 승무자 | 본사 | 충남 계룡시 금암동 15 | 15 | 5.교육 기타유지활동
Row 245 | 2025-08-05 | 논산시 | 31 | 2.수원출장 | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 승무자 | 대전지점 | 충남 논산시 내동 234 | 31 | 3.회사비용비
Row 246 | 2025-08-05 | 논산시 | 250 | 5.천안아산역 | 회사 | 류대현 | 대전시 중구 대흥동 215 | 승무자 | 대전지점 | 세종시 어진동 정부세종청사 | 250 | 4.교육활동
Row 247 | 2025-08-05 | 대전역 | 614 | 6.충남대학교 | 승무자 | 류대현 | 대전시 동구 용전동 89 | 회사 | 세종지사 | 충남 계룡시 금암동 15 | 614 | 3.회사비용비
Row 248 | 2025-08-05 | 대전역 | 580 | 2.수원출장 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 대전지점 | 충남 계룡시 금암동 15 | 580 | 2.개인운행비용처리
Row 249 | 2025-08-08 | 명동 | 500 | 1.서울본사 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 대전지점 | 대전시 유성구 궁동 충남대학교 | 500 | 2.개인운행비용처리
Row 250 | 2025-08-09 | 중구 | 614 | 2.세종시청 | 회사 | 류대현 | 대전시 동구 용전동 89 | 회사 | 본사 | 대전시 서구 둔산동 412 | 614 | 4.교육활동
Row 251 | 2025-08-11 | 청주시 | 60 | 5.문화공원(대전) | 정산 | 류대현 | 대전시 동구 용전동 89 | 정산 | 세종지사 | 충남 계룡시 금암동 15 | 60 | 5.교육 기타유지활동
Row 252 | 2025-08-13 | 명동 | 150 | 5.문화공원(대전) | 회사 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 타재정 | 충남 논산시 내동 234 | 150 | 4.교육활동
Row 253 | 2025-08-15 | 천안시 | 180 | 5.KTX대전역 | 회사 | 류대현 | 세종시 보람동 123 | 정산 | 타재정 | 충남 계룡시 금암동 15 | 180 | 3.회사비용비
Row 254 | 2025-08-18 | 대덕구 | 400 | 2.수원출장 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 타재정 | 충남 계룡시 금암동 15 | 400 | 3.회사비용비
Row 255 | 2025-08-18 | 계룡시 | 45 | 4.세종정부청사 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 세종지사 | 세종시 어진동 정부세종청사 | 45 | 4.교육활동
Row 256 | 2025-08-20 | 인천시 | 70 | 3.대덕연구단지 | 승무자 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 대전지점 | 대전시 유성구 궁동 충남대학교 | 70 | 4.교육활동
Row 257 | 2025-08-21 | 공주시 | 614 | 5.문화공원(대전) | 승무자 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 금동회사 | 세종시 어진동 정부세종청사 | 614 | 4.교육활동
Row 258 | 2025-08-21 | 대덕구 | 350 | 4.보령출장 | 회사 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 타재정 | 충남 계룡시 금암동 15 | 350 | 
Row 259 | 2025-08-21 | 유성구 | 50 | 4.병원 | 회사 | 류대현 | 대전시 동구 용전동 89 | 정산 | 본사 | 금동 대전시 서구 둔산동 대전 1167 | 50 | 1.승용차운행
Row 260 | 2025-08-23 | 수원시 | 400 | 2.유성구청 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 금동회사 | 대전시 유성구 궁동 충남대학교 | 400 | 3.회사비용비
Row 261 | 2025-08-23 | 서울역 | 450 | 4.병원 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 450 | 4.교육활동
Row 262 | 2025-08-23 | 서울역 | 350 | 4.보령출장 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 타재정 | 세종시 어진동 정부세종청사 | 350 | 
Row 263 | 2025-08-24 | 성남시 | 15 | 3.성남시출장 | 회사 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 금동회사 | 금동 대전시 서구 둔산동 대전 1167 | 15 | 4.교육활동
Row 264 | 2025-08-25 | 서구 | 614 | 2.세종시청 | 정산 | 류대현 | 세종시 보람동 123 | 정산 | 타재정 | 대전시 서구 둔산동 412 | 614 | 1.승용차운행
Row 265 | 2025-08-25 | 세종시 | 55 | 5.KTX대전역 | 승무자 | 류대현 | 세종시 보람동 123 | 회사 | 대전지점 | 충남 계룡시 금암동 15 | 55 | 4.교육활동
Row 266 | 2025-08-28 | 수원시 | 31 | 3.공주시청 | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 타재정 | 금동 대전시 서구 둔산동 대전 1167 | 31 | 
Row 267 | 2025-08-28 | 대덕구 | 120 | 6.광장점(대전) | 정산 | 류대현 | 대전시 동구 용전동 89 | 회사 | 타재정 | 충남 계룡시 금암동 15 | 120 | 
Row 268 | 2025-08-31 | 동구 | 550 | 6.광장점(대전) | 회사 | 류대현 | 대전시 동구 용전동 89 | 승무자 | 세종지사 | 충남 계룡시 금암동 15 | 550 | 3.회사비용비
Row 269 | 2025-08-31 | 천안시 | 20 | 4.인천공항 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 세종지사 | 세종시 어진동 정부세종청사 | 20 | 2.개인운행비용처리
Row 270 | 2025년 9월 |  |  |  |  |  |  |  |  |  |  | 
Row 271 | 2025-09-01 | 대덕구 | 10 | 1.계룡시청 | 회사 | 류대현 | 세종시 보람동 123 | 회사 | 타재정 | 세종시 어진동 정부세종청사 | 10 | 5.교육 기타유지활동
Row 272 | 2025-09-02 | 대전역 | 500 | 3.대덕연구단지 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 본사 | 대전시 서구 둔산동 412 | 500 | 
Row 273 | 2025-09-04 | 세종시 | 25 | 4.세종정부청사 | 회사 | 류대현 | 세종시 보람동 123 | 회사 | 대전지점 | 충남 논산시 내동 234 | 25 | 3.회사비용비
Row 274 | 2025-09-06 | 세종시 | 450 | 3.성남시출장 | 승무자 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 본사 | 금동 대전시 서구 둔산동 대전 1167 | 450 | 2.개인운행비용처리
